Jahr;Monat;Brandenburg/Berlin;Brandenburg;Baden-Wuerttemberg;Bayern;Hessen;Mecklenburg-Vorpommern;Niedersachsen;Niedersachsen/Hamburg/Bremen;Nordrhein-Westfalen;Rheinland-Pfalz;Schleswig-Holstein;Saarland;Sachsen;Sachsen-Anhalt;Thueringen/Sachsen-Anhalt;Thueringen;Deutschland
1934;10;10.23;10.22;8.79;8.16;9.47;10.16;10.51;10.51;10.61;10.05;10.39;10.1;9.44;10.31;9.68;8.9;9.6
1934;11;4.87;4.86;2.74;2.82;3.64;5.12;5.23;5.24;4.7;3.6;5.75;3.72;3.91;4.86;4.26;3.49;4.07
1934;12;4.2;4.19;4.48;4;5.32;3.96;5.46;5.45;6.59;5.62;4.89;5.67;4.68;4.65;4.51;4.34;4.81
1935;1;-0.63;-0.64;-1.94;-2.93;-0.4;-0.19;0.84;0.84;1.06;0.1;0.8;0.15;-1.47;-0.16;-0.69;-1.34;-0.76
1935;2;2.14;2.13;1.44;0.37;1.78;2.21;2.99;3;3.04;2.39;2.97;3.02;1.28;2.33;1.85;1.26;1.89
1935;3;2.25;2.24;2.69;1.78;3.3;2.2;3.46;3.47;4.28;3.9;2.97;4.43;1.61;2.72;2.41;2.02;2.74
1935;4;8.3;8.29;6.75;6.41;7.31;7.29;7.77;7.78;7.72;7.39;7.38;7.56;7.35;8.15;7.58;6.87;7.3
1935;5;11.13;11.11;10.36;10.19;10.65;10.09;10.6;10.6;10.76;10.91;10;10.98;10.28;11.02;10.5;9.84;10.49
1935;6;18.71;18.7;17.01;17.09;16.88;17.24;16.96;16.96;16.88;16.9;16.09;16.98;17.91;18.18;17.61;16.89;17.22
1935;7;18.5;18.48;18.19;17.62;17.96;17.63;17.24;17.24;17.75;18.37;16.93;18.49;17.68;18.33;17.87;17.29;17.78
1935;8;17.37;17.36;16.28;16.21;16.74;16.46;16.53;16.53;16.98;17.18;16.3;17.34;16.67;17.22;16.71;16.07;16.62
1935;9;14.4;14.39;13.46;13.09;13.38;13.81;13.74;13.74;13.95;13.63;13.67;13.65;14.02;14.34;13.83;13.18;13.66
1935;10;9;9;8.31;8.16;8.11;9;9.04;9.05;8.85;8.34;9.14;8.39;8.4;9;8.45;7.78;8.58
1935;11;5.27;5.26;4.53;3.85;5.14;5.04;6.31;6.31;6.62;5.31;5.86;5.39;4.94;5.69;5.22;4.62;5.17
1935;12;0.71;0.7;-0.68;-1.28;0.36;1.12;1.68;1.68;1.78;1.05;1.64;0.91;-0.05;0.81;0.23;-0.5;0.39
1936;1;3.18;3.17;2.98;1.44;3.3;2.82;4;3.99;4.41;3.87;3.33;4.19;2.81;3.61;3.13;2.53;3.05
1936;2;-0.35;-0.35;0.49;-0.54;0.66;-0.73;0.87;0.86;1.45;0.89;-0.04;1.32;-0.05;0.26;0.16;0.04;0.23
1936;3;4.74;4.73;5.37;4.73;5.29;3.73;5.06;5.06;6.16;5.82;3.61;6.13;4.84;5.06;4.85;4.59;4.99
1936;4;7.04;7.03;6.83;6.84;5.99;5.78;5.48;5.49;5.37;6.21;5.42;6.65;6.3;6.63;6.17;5.59;6.22
1936;5;13.48;13.47;12.29;12.06;12.71;11.12;12.05;12.04;12.49;12.99;10.64;13.19;12.46;13.04;12.46;11.73;12.28
1936;6;17.78;17.76;15.03;15.21;16;16.78;16.71;16.71;16.44;15.91;16.28;15.94;16.21;17.28;16.6;15.73;16.16
1936;7;18.48;18.47;16.08;16.26;16.2;17.74;16.89;16.89;16.39;16.01;16.92;16.02;17.42;17.86;17.15;16.26;16.79
1936;8;17.03;17.02;15.82;15.37;16.12;16.46;16.52;16.52;16.61;16.4;16.25;16.4;16.01;16.88;16.28;15.52;16.18
1936;9;13.34;13.33;12.96;12.55;12.93;12.92;13.22;13.22;13.57;13.34;12.85;13.39;12.7;13.27;12.83;12.28;12.99
1936;10;6.62;6.61;5.47;5.27;6.39;6.93;7.43;7.43;7.28;6.66;7.49;6.67;5.72;6.95;6.41;5.74;6.39
1936;11;3.95;3.94;3.48;2.53;3.84;4.22;4.53;4.53;4.68;4.26;4.67;4.35;3.21;4.05;3.63;3.1;3.76
1936;12;1.75;1.75;1.05;0.08;1.26;2;2.74;2.75;2.55;1.58;2.93;1.66;1.4;1.86;1.44;0.9;1.54
1937;1;-3.09;-3.1;0.76;-1.64;0.03;-2.73;-0.36;-0.38;1.95;1.29;-1.28;1.83;-2.54;-1.91;-1.76;-1.58;-0.84
1937;2;1.77;1.77;2.77;1.18;2.57;1.31;2.83;2.82;3.8;3.43;1.75;4.1;1.65;2.27;2;1.65;2.23
1937;3;2.94;2.93;3.22;2.96;3.03;1.84;2.82;2.81;3.21;3.08;1.71;3.64;3.11;3.15;2.91;2.62;2.88
1937;4;8.59;8.59;7.59;7.22;8.08;7.92;8.68;8.68;8.52;8.19;7.81;8.4;7.73;8.83;8.28;7.58;8.02
1937;5;16.28;16.26;14.36;14.25;14.72;14.55;14.44;14.44;14.58;14.72;13.36;14.79;15.23;15.72;15.1;14.32;14.67
1937;6;17.88;17.86;16.15;16.13;16.08;16.33;15.93;15.93;16;16.3;15.47;16.29;16.75;17.04;16.47;15.75;16.3
1937;7;18.09;18.08;17.12;16.8;17.04;17.48;17.03;17.04;16.96;17.4;17.16;17.5;16.97;17.71;17.17;16.48;17.15
1937;8;17.98;17.97;16.89;16.27;17.07;17.64;17.23;17.23;17.07;17.47;17.58;17.86;16.67;17.53;16.97;16.26;17.05
1937;9;14.35;14.34;12.82;12.73;13.13;13.83;13.27;13.28;13.3;13.5;13.32;13.59;13.66;14.12;13.64;13.04;13.32
1937;10;10.02;10.01;8.5;8.18;9.2;10.1;10.37;10.38;10.51;9.28;10.5;9.35;9.5;9.85;9.46;8.97;9.45
1937;11;3.36;3.35;3.2;2.61;3.38;3.29;3.67;3.67;4.12;3.54;3.67;3.58;2.98;3.6;3.27;2.85;3.3
1937;12;-0.84;-0.84;-0.72;-1.47;-0.36;-0.64;0.29;0.29;0.61;0.12;0.11;0.35;-0.62;-0.39;-0.57;-0.81;-0.48
1938;1;1.59;1.58;0.97;0.1;1.89;1.83;3.02;3.03;3.19;2.24;2.82;2.38;0.95;2.19;1.73;1.16;1.69
1938;2;1.39;1.38;0.1;-0.46;0.79;1.46;2.17;2.18;2.1;1.01;2.22;1.58;0.41;1.26;0.63;-0.16;0.93
1938;3;7.36;7.35;6.56;5.79;7.12;6.69;7.46;7.46;7.61;7.35;6.83;7.85;6.88;7.68;7.27;6.76;6.96
1938;4;5.74;5.73;4.38;3.75;4.98;5.66;5.84;5.85;5.5;5.3;6.17;5.57;4.38;5.54;4.9;4.09;4.99
1938;5;11.76;11.75;10.36;10.13;10.54;10.76;11.03;11.03;10.93;10.64;10.54;10.86;10.82;11.51;10.86;10.04;10.72
1938;6;16.7;16.69;16.28;16.02;15.97;15.51;15.5;15.49;15.9;16.45;14.63;16.67;16.19;16.51;16.06;15.49;15.97
1938;7;18.27;18.25;16.43;16.36;16.41;17.2;16.51;16.52;16.41;16.52;16.37;16.61;17.16;17.53;16.9;16.1;16.72
1938;8;19.46;19.44;16.29;16.33;17.33;18.88;18.47;18.48;17.77;17.04;18.41;17.03;17.92;19.12;18.25;17.15;17.66
1938;9;14.21;14.19;13.41;12.75;13.65;14.36;14.51;14.52;14.45;14;14.53;14.25;13.53;14.33;13.8;13.15;13.81
1938;10;9.49;9.48;8.02;7.82;8.17;9.37;9.15;9.15;9.06;8.43;9.23;8.57;8.81;9.32;8.79;8.12;8.66
1938;11;7.65;7.63;6.35;5.24;6.92;7.44;8.1;8.09;8.31;7.24;7.74;7.5;6.74;7.79;7.25;6.58;7
1938;12;-1.55;-1.56;-2.48;-3.17;-2.33;-1.29;-1.07;-1.07;-0.66;-1.62;-0.32;-1.38;-2.32;-1.89;-2.42;-3.09;-1.92
1939;1;2.74;2.73;2.35;0.84;3.03;2.45;3.41;3.41;3.98;3.47;2.57;3.68;2.28;3.12;2.77;2.32;2.55
1939;2;2.68;2.67;0.79;-0.66;1.19;2.55;2.98;2.99;2.99;1.49;2.96;1.95;1.79;2.64;1.99;1.19;1.63
1939;3;1.81;1.8;1.17;0.34;1.95;1.59;2.92;2.92;3.15;2.34;2.44;2.96;1.02;2.19;1.71;1.11;1.74
1939;4;9.08;9.06;8.85;8.77;8.62;7.78;8.41;8.41;8.93;8.95;7.6;9.26;8.83;8.99;8.54;7.98;8.64
1939;5;11.39;11.37;9.62;9.58;10.22;10.72;11.31;11.31;11.35;10.74;10.92;10.92;9.85;11.01;10.28;9.36;10.47
1939;6;17.47;17.45;15.77;15.66;16.16;16.43;16.6;16.61;16.5;16.43;16.35;16.65;16.07;17.19;16.48;15.59;16.3
1939;7;18.69;18.68;16.18;16.14;16.57;17.91;17.34;17.34;16.91;16.46;17.37;16.34;17.47;18.15;17.43;16.53;17.01
1939;8;19.02;19;16.66;16.7;17.05;18.51;17.79;17.8;17.5;16.99;17.84;16.95;17.67;18.52;17.79;16.88;17.49
1939;9;14.11;14.09;12.46;12.27;13.17;14.01;14.15;14.15;13.86;13.15;13.99;13.17;13.37;14.22;13.71;13.07;13.35
1939;10;6.54;6.54;7.06;6.27;6.36;6.49;6.46;6.46;6.97;7.03;6.65;7.29;6.06;6.43;6.06;5.6;6.52
1939;11;5.16;5.16;5.74;4.53;5.67;4.9;6.01;6;6.83;6.33;5.51;6.63;4.9;5.55;5.23;4.82;5.47
1939;12;-1.57;-1.58;-1.72;-3.09;-1.51;-1.19;-0.6;-0.6;0;-0.72;-0.5;-0.59;-2.47;-1.53;-1.95;-2.47;-1.56
1940;1;-10.16;-10.18;-7.79;-9.69;-9.58;-8.88;-8.48;-8.47;-7.43;-7.85;-7.46;-7.27;-10.26;-10.23;-10.56;-10.97;-9
1940;2;-7.74;-7.75;-1.12;-3.76;-3.19;-7.93;-4.83;-4.86;-1.71;-1.38;-6.68;-0.35;-5.88;-6.22;-5.78;-5.24;-4.31
1940;3;1.84;1.84;3.28;2.14;3.36;1.05;3.21;3.2;4.37;4.12;1.57;4.68;2.06;2.84;2.72;2.56;2.75
1940;4;8.21;8.2;8.07;7.92;8.17;6.12;7.99;7.97;8.71;8.24;5.96;8.36;7.97;8.4;8.07;7.64;7.89
1940;5;12.79;12.78;12.1;11.5;12.44;11.67;12.65;12.65;12.91;12.95;11.77;13.05;11.67;12.67;12.19;11.58;12.21
1940;6;18.68;18.66;15.62;15.65;16.56;17.26;16.82;16.82;16.63;16.66;16.79;16.87;17.04;17.95;17.22;16.3;16.67
1940;7;17.64;17.63;15.76;15.65;15.7;16.83;16.2;16.2;15.95;15.83;16.19;15.95;16.29;16.98;16.33;15.52;16.16
1940;8;15.25;15.24;14.4;13.92;14.32;14.76;14.74;14.74;14.84;14.65;14.61;14.85;14.17;14.98;14.45;13.78;14.51
1940;9;12.28;12.27;12.9;12.62;12.44;11.76;12.11;12.11;12.57;12.92;11.71;13.18;12.3;12.45;12.25;12;12.41
1940;10;7.79;7.78;7.77;7.46;7.28;7.64;7.67;7.68;8.14;7.78;7.9;7.99;7.33;7.47;7.15;6.76;7.62
1940;11;5.87;5.86;5.03;4.27;5.48;5.48;6.19;6.19;6.34;5.77;5.93;5.88;5.33;5.84;5.48;5.02;5.44
1940;12;-2.35;-2.37;-4.24;-5.24;-2.88;-1.41;-0.91;-0.9;-1.03;-2.31;-0.26;-2.21;-3.98;-2.32;-2.96;-3.78;-2.81
1941;1;-6.78;-6.78;-4.83;-5.83;-4.81;-6.61;-5.15;-5.16;-3.41;-3.92;-5.23;-3.53;-6.16;-6.08;-6.07;-6.05;-5.37
1941;2;-0.57;-0.58;0.56;-0.61;0.13;-1.36;-0.31;-0.32;1.11;0.69;-1.85;1.28;-0.39;-0.22;-0.37;-0.57;-0.22
1941;3;2.73;2.72;4.05;3.17;4.03;1.84;2.93;2.92;4.47;4.72;1.83;5.46;2.44;2.99;2.84;2.64;3.25
1941;4;5.67;5.66;5.63;5.16;5.85;4.45;5.67;5.66;6.47;6.29;4.64;6.59;5.01;5.7;5.27;4.73;5.49
1941;5;10.28;10.26;8.69;8.54;8.86;9.4;9.79;9.79;9.51;9.01;9.37;9.21;8.76;10.03;9.35;8.5;9.2
1941;6;17.24;17.23;16.01;15.64;16.54;16.16;16.57;16.57;16.82;16.56;15.51;16.76;15.99;16.97;16.46;15.81;16.3
1941;7;19.85;19.83;17.88;17.39;18.32;19.56;19.24;19.25;18.93;18.21;19.23;18.15;18.22;19.29;18.62;17.77;18.55
1941;8;15.89;15.88;14.83;14.66;14.52;15.09;14.98;14.98;14.82;14.76;14.98;14.92;15.23;15.59;15.07;14.41;14.95
1941;9;12.36;12.35;12.03;11.4;12.43;12.39;12.8;12.81;13.16;12.88;12.59;12.94;11.57;12.49;12.12;11.66;12.26
1941;10;7.99;7.99;7.55;7.22;8.05;8.05;8.54;8.54;8.88;8.41;8.24;8.6;7.59;8.28;7.94;7.5;7.97
1941;11;1.41;1.4;2.31;0.87;2.26;1.52;2.71;2.71;3.46;2.92;2.69;3.25;1.16;1.92;1.57;1.13;1.98
1941;12;1.86;1.85;0.44;-0.49;1.4;2.54;3.19;3.2;3.04;1.95;3.32;1.8;0.76;2.11;1.52;0.78;1.54
1942;1;-7.82;-7.84;-7.42;-9.56;-7.91;-7.46;-7;-7;-6.17;-6.56;-6.95;-6.05;-9.15;-8.08;-8.68;-9.43;-7.87
1942;2;-5.39;-5.4;-5.04;-5.85;-5.24;-5.84;-5.25;-5.25;-4.71;-4.97;-5.54;-4.39;-5.89;-4.97;-5.44;-6.03;-5.39
1942;3;-0.57;-0.58;3.55;2.02;2.35;-1.62;0.79;0.77;3.1;3.5;-1.27;4.55;0.57;0.36;0.66;1.03;1.41
1942;4;7.64;7.63;8.03;6.98;8.04;6.02;7.42;7.42;8.61;8.77;6.27;9.18;6.97;7.74;7.35;6.87;7.48
1942;5;13.13;13.12;11.96;11.85;12.02;11.42;11.88;11.87;12.12;12.23;11.03;12.4;12.72;13;12.48;11.82;12.08
1942;6;15.15;15.14;14.82;14.49;14.29;14.08;13.86;13.86;14.46;14.77;13.29;15.1;14.28;14.77;14.28;13.66;14.39
1942;7;17.05;17.05;16.19;15.9;15.7;16.27;15.78;15.79;15.84;16.01;15.63;16.25;16.23;16.56;16.12;15.58;16.06
1942;8;18.95;18.94;16.96;16.71;17.37;18.11;17.97;17.98;17.85;17.35;17.87;17.3;17.77;18.59;18;17.26;17.61
1942;9;15.51;15.5;15.34;15.31;15.12;14.53;14.63;14.62;15.1;15.26;14.04;15.26;15.56;15.62;15.34;14.98;15.11
1942;10;10.82;10.82;11.46;10.84;11.34;10.61;11.16;11.16;11.67;11.75;10.76;11.85;10.8;11.27;11.1;10.88;11.12
1942;11;3.7;3.69;2.23;1.58;3.45;4.03;4.56;4.56;4.39;3.6;4.78;3.54;2.93;4;3.49;2.83;3.3
1942;12;2.54;2.53;1.02;0.23;1.57;2.8;3.68;3.68;3.7;1.99;3.51;2.22;1.77;2.63;2.07;1.37;2.07
1943;1;-1.25;-1.27;-0.31;-2.07;-0.27;-0.9;0.84;0.83;1.85;0.74;-0.28;1.47;-1.13;-0.15;-0.48;-0.9;-0.4
1943;2;3.31;3.3;2.18;1.51;2.9;3.38;3.8;3.81;3.66;3.15;4.14;3.51;2.74;3.4;3.08;2.67;2.9
1943;3;5.68;5.66;5.83;5.23;5.63;5.16;5.85;5.85;6.28;5.97;5.26;6.31;5.5;5.76;5.46;5.08;5.62
1943;4;9.91;9.9;9.21;8.44;9.35;9.09;9.5;9.5;9.98;9.85;8.76;10.12;9.04;9.79;9.31;8.72;9.26
1943;5;13.54;13.53;12.83;12.17;12.84;12.55;12.86;12.86;13.28;13.28;12.2;13.5;12.47;13.33;12.85;12.24;12.78
1943;6;15.74;15.73;13.96;13.66;13.89;15.22;14.53;14.54;14.2;14;14.73;14.22;14.45;15.19;14.55;13.75;14.36
1943;7;18.78;18.77;17.47;16.99;17.67;17.82;17.54;17.54;17.77;17.9;17.22;18.01;18.08;18.58;18.13;17.57;17.68
1943;8;19.2;19.19;18.14;17.89;17.67;17.37;17.32;17.32;17.55;17.68;16.65;17.77;18.82;18.94;18.44;17.81;17.91
1943;9;14.33;14.32;14.05;13.66;13.34;13.93;13.59;13.59;13.5;13.49;13.77;13.66;14.04;14.15;13.74;13.23;13.75
1943;10;9.93;9.92;9.91;9.32;9.78;9.99;10.02;10.02;10.57;10.17;9.96;10.27;9.91;9.96;9.65;9.27;9.86
1943;11;2.66;2.65;2.19;1.74;2.66;2.82;3.52;3.52;3.92;3.04;3.68;3.14;2.39;2.85;2.49;2.05;2.71
1943;12;0.08;0.07;0.14;-0.8;0.04;0.74;1;1.01;1.04;0.42;1.54;0.53;-0.81;0.17;-0.23;-0.73;0.18
1944;1;3.76;3.76;2.18;1.55;3.05;3.63;4.34;4.34;4.45;3.18;4.01;3.21;2.71;3.87;3.27;2.51;3.13
1944;2;-0.09;-0.11;-2.35;-2.94;-1.35;0.1;0.48;0.5;-0.16;-1.26;1.14;-0.75;-1.77;-0.54;-1.28;-2.2;-1.1
1944;3;1.47;1.45;0.28;-0.46;1.14;1.27;1.99;1.99;1.88;1.39;2.06;1.81;0.2;1.44;0.92;0.27;0.94
1944;4;8.58;8.57;8.94;8;9.22;7.68;8.82;8.82;9.65;9.55;7.64;9.77;7.89;8.95;8.57;8.09;8.6
1944;5;12.31;12.29;11.65;11.15;11.77;11.08;11.48;11.48;11.73;12.12;10.75;12.23;11.45;12.23;11.75;11.15;11.55
1944;6;15.53;15.53;13.84;13.72;13.86;14.52;14.04;14.04;13.99;13.94;13.8;14.23;14.53;15.11;14.47;13.67;14.16
1944;7;19.38;19.37;16.7;16.42;16.92;18.47;17.57;17.57;17.04;16.81;17.47;16.92;18;18.74;17.95;16.95;17.39
1944;8;21.01;21;19.41;18.94;19.65;19.66;19.68;19.68;19.67;19.81;19.11;19.94;19.76;20.71;20;19.1;19.64
1944;9;14;13.98;12.45;12.29;12.2;13.32;13.01;13;12.81;12.36;12.76;12.49;13.34;13.77;13.08;12.2;12.82
1944;10;9.11;9.1;8.1;8;8.68;8.97;8.96;8.96;8.98;8.56;9.01;8.6;8.8;9.18;8.81;8.34;8.63
1944;11;4.66;4.66;3.45;2.81;3.93;4.51;5.2;5.2;5.14;4.17;4.92;4.38;3.94;4.72;4.15;3.44;4.13
1944;12;-1.13;-1.13;-0.73;-1.84;0;-0.47;0.91;0.91;1.64;0.57;0.63;0.82;-1.18;-0.49;-0.74;-1.06;-0.36
1945;1;-2.86;-2.86;-5.44;-6.28;-4.6;-2.44;-2.38;-2.38;-2.88;-4.52;-1.41;-4.38;-4.24;-3.25;-3.92;-4.76;-4.03
1945;2;3.81;3.8;3.79;2.86;4.07;3.54;4.81;4.8;5.37;4.57;3.5;5.05;3.77;4.53;4.2;3.78;3.98
1945;3;6.48;6.47;5.61;4.92;6.24;5.77;6.63;6.63;6.84;6.45;5.85;7.02;5.9;6.7;6.26;5.69;6
1945;4;9.11;9.11;9.28;8.34;9.38;8.39;8.7;8.7;9.54;9.68;7.93;9.87;8.74;8.54;8.6;8.67;8.84
1945;5;14.41;14.41;14.33;13.96;14.22;13.8;13.64;13.64;14.42;14.34;12.64;14.57;13.98;13.88;13.84;13.79;14
1945;6;17.39;17.39;16.96;16.55;16.61;16.73;16.15;16.15;16.66;16.85;15.7;16.97;16.92;16.64;16.4;16.1;16.62
1945;7;18.73;18.73;17.86;17.48;18.02;17.86;17.52;17.52;18.13;18.31;17.04;18.41;18.34;17.84;17.7;17.52;17.85
1945;8;17.29;17.29;15.81;15.66;15.93;17.09;16.36;16.37;15.99;16.12;16.67;16.27;16.46;16.42;16.05;15.59;16.21
1945;9;14.3;14.3;13.9;13.19;13.92;13.94;13.79;13.78;14.22;14.41;13.55;14.56;13.69;13.51;13.38;13.22;13.77
1945;10;10.2;10.19;9.06;8.26;9.66;10.57;10.59;10.59;10.52;9.95;10.66;9.82;9.46;9.81;9.44;8.98;9.67
1945;11;4.12;4.12;2.57;2.17;3.71;4.58;4.41;4.41;4.28;3.89;4.95;3.96;3.19;4.02;3.58;3.03;3.56
1945;12;1.45;1.45;0.78;-0.29;1.25;1.8;2.31;2.31;2.51;1.85;2.42;2.01;0.79;1.53;1.02;0.37;1.26
1946;1;-1.06;-1.06;-2.45;-3.52;-1.96;-0.95;-0.63;-0.63;-0.42;-1.71;-0.45;-1.61;-2.34;-1.23;-1.84;-2.62;-1.77
1946;2;1.94;1.93;2.48;1.85;2.58;1.79;3.11;3.11;3.37;3.2;2.18;3.71;1.94;2.49;2.24;1.93;2.42
1946;3;3.25;3.23;4.34;4.09;4;2.31;3.4;3.4;4.35;4.48;2.34;5.11;3.48;3.63;3.42;3.14;3.71
1946;4;11.27;11.26;10.12;9.86;10.44;10.51;9.91;9.91;10.61;10.25;8.8;10.09;10;10.85;10.31;9.62;10.19
1946;5;15.56;15.56;13.36;13.89;13.75;15.11;13.45;13.45;13.43;13.2;12.34;13.1;14.9;14.93;14.35;13.63;13.94
1946;6;16.15;16.15;14.33;14.4;14.25;16.39;14.68;14.69;14.2;14.13;14.2;14.33;15.21;15.39;14.83;14.13;14.75
1946;7;20.07;20.05;17.92;17.9;18.08;20.15;18.15;18.16;18.02;17.92;18.01;18.09;18.81;19.31;18.7;17.94;18.43
1946;8;16.84;16.83;16.06;16.05;15.95;16.53;16.1;16.1;16;16;15.81;15.93;16.29;16.69;16.22;15.63;16.16
1946;9;14.58;14.56;13.82;13.82;13.95;14.88;14.21;14.22;14.26;13.88;14.12;14.17;14.14;14.58;14.2;13.73;14.13
1946;10;6.4;6.39;7.11;6.15;7.42;7.06;7.7;7.69;8.24;7.93;7.32;8.07;5.65;6.99;6.76;6.48;7.01
1946;11;3.51;3.5;3.67;2.46;4.21;3.9;5.2;5.2;5.5;4.61;4.87;4.77;3.15;4.28;3.91;3.44;3.95
1946;12;-2.3;-2.3;-2.35;-3.28;-2.56;-2.06;-1.55;-1.54;-1.12;-2;-0.86;-1.79;-3.22;-2.71;-3.03;-3.43;-2.32
1947;1;-5.77;-5.78;-4.33;-5.8;-4.17;-5.53;-3.97;-3.98;-2.38;-3.38;-4.16;-3.1;-5.93;-5.22;-5.39;-5.6;-4.7
1947;2;-8.7;-8.72;-3.85;-5.34;-6.54;-8.44;-7.52;-7.51;-5.52;-5.04;-6.93;-4.22;-8.61;-8.88;-8.71;-8.51;-6.62
1947;3;1.42;1.41;4.26;3.39;3.31;0.16;1.87;1.86;3.6;3.85;-0.23;4.5;2.39;2.13;2.18;2.25;2.61
1947;4;9.56;9.55;10.14;9.54;9.83;7.73;9.01;9.01;9.71;10.18;7.54;10.41;9.56;9.83;9.51;9.11;9.4
1947;5;15.56;15.54;14.16;14.32;14.56;14.42;15.02;15.02;15.01;14.68;13.79;14.98;14.71;15.45;14.9;14.22;14.67
1947;6;18.85;18.83;17.49;17.35;18.08;17.73;17.8;17.8;18;18.06;17.21;18.17;18.17;18.69;18.2;17.59;17.85
1947;7;19.39;19.38;19.18;18.81;19.15;18.04;18.36;18.36;19.08;19.57;17.72;19.89;19.12;19.29;18.92;18.46;18.86
1947;8;18.56;18.54;19.16;18.56;19.5;17.71;18.79;18.79;19.66;20.13;18.56;20.17;18.21;19.14;18.81;18.39;18.87
1947;9;17.51;17.49;16.21;16.3;16.92;16.65;16.65;16.65;16.96;17.14;16.09;17.16;17.6;17.62;17.08;16.39;16.75
1947;10;7.38;7.37;7.85;7.09;7.76;7.52;8.14;8.14;8.8;8.58;8.39;8.86;7.25;7.61;7.28;6.87;7.75
1947;11;5.19;5.19;5.24;4.64;5.15;5;5.88;5.88;6.03;5.54;5.3;5.66;4.92;5.49;5.09;4.6;5.25
1947;12;1.65;1.64;0.69;-0.05;1.61;1.96;2.57;2.57;2.73;1.96;2.71;2;0.57;1.73;1.24;0.63;1.43
1948;1;2.46;2.45;3.4;2.52;3.6;1.9;3.41;3.4;4.52;4.11;2.17;4.27;2.96;3.27;3.07;2.81;3.1
1948;2;-0.21;-0.22;0.66;-0.1;0.72;-0.28;1.34;1.35;1.87;1.21;0.85;1.39;-0.63;0.11;-0.23;-0.67;0.47
1948;3;4.98;4.96;6.29;5.38;6.24;4.5;5.61;5.6;6.93;6.92;4.6;7.6;5.25;5.39;5.25;5.08;5.66
1948;4;11.07;11.05;9.23;9.35;10.08;9.35;10.41;10.4;10.11;9.85;9.34;10.24;10.51;11.13;10.56;9.85;9.96
1948;5;14.38;14.36;13.64;13.85;13.55;12.71;13.2;13.19;13.37;13.7;12.25;14.01;13.78;14.33;13.86;13.28;13.57
1948;6;17.13;17.12;14.92;14.69;15.54;15.86;15.69;15.69;15.65;15.52;15.12;15.73;16.41;16.81;16.22;15.47;15.59
1948;7;17.6;17.58;15.12;15.08;15.82;17.07;16.74;16.75;16.39;16.06;16.85;16.23;16.3;17.18;16.48;15.59;16.17
1948;8;17.67;17.66;16.01;15.94;15.92;16.62;16.51;16.52;16.46;16.09;16.37;16.17;16.92;17.19;16.6;15.85;16.41
1948;9;15.09;15.07;12.82;12.96;13.26;14.63;14.43;14.43;14.06;13.19;14.26;13.21;14.52;14.82;14.13;13.26;13.83
1948;10;8.99;8.99;8.51;8.21;8.35;8.77;9.23;9.24;9.2;8.6;9.26;8.78;8.64;9.06;8.62;8.06;8.72
1948;11;4.59;4.59;3.67;3.03;3.9;4.61;4.95;4.95;5.21;4.28;5.18;4.75;4.23;4.89;4.32;3.59;4.22
1948;12;1.39;1.38;-0.4;-1.61;0.37;1.72;2.78;2.78;2.99;0.86;2.69;1.61;0.43;2.09;1.22;0.13;0.88
1949;1;1.4;1.39;0.22;-0.52;1.28;1.68;2.73;2.74;2.91;1.49;2.55;1.76;0.56;1.92;1.33;0.59;1.24
1949;2;2.14;2.13;0.63;-0.29;1.27;2.37;3.26;3.27;3.29;1.72;3.18;2.26;1.31;2.41;1.61;0.61;1.66
1949;3;1.93;1.92;1.82;1.33;2.47;1.42;2.52;2.52;3.2;2.92;2.01;3.43;1.39;2.26;1.81;1.24;2.03
1949;4;10.48;10.47;10.58;10.01;10.76;9.09;10.18;10.18;10.88;11.14;8.86;11.79;9.99;10.77;10.4;9.94;10.26
1949;5;13.83;13.81;11.23;11.67;12.06;12.73;12.07;12.07;12.09;11.81;11.61;11.93;12.82;13.36;12.75;11.99;12.17
1949;6;14.6;14.58;14.47;13.82;13.96;14.13;13.98;13.98;14.24;14.56;14.01;15.21;13.37;14.3;13.89;13.37;14.09
1949;7;18.22;18.2;18.34;17.45;17.85;17.37;16.75;16.75;17.44;18.7;16.66;19.53;17.47;18.05;17.64;17.13;17.6
1949;8;17.76;17.74;17.31;16.8;16.84;16.16;16.58;16.58;16.86;17.3;16;17.59;17.46;17.71;17.25;16.67;16.95
1949;9;16.65;16.63;16.19;15.62;16.42;16.29;16.49;16.49;17.06;17.18;16.27;17.51;15.9;16.72;16.22;15.6;16.32
1949;10;10.73;10.72;10.49;9.88;10.48;10.89;11.02;11.02;11.2;10.88;11.32;11.28;10.6;11.11;10.67;10.11;10.64
1949;11;3.86;3.85;3.13;2.73;3.5;4.26;4.6;4.61;4.53;3.62;5.24;3.81;3.45;4.08;3.61;3.01;3.73
1949;12;3.61;3.61;2.61;1.89;2.64;3.49;3.78;3.79;3.59;2.94;3.95;3.05;2.86;3.56;3.04;2.38;3
1950;1;-1.9;-1.9;-1.13;-2.13;-0.84;-1.34;0.24;0.25;0.67;-0.42;0.26;-0.2;-2.33;-1.02;-1.38;-1.84;-1.01
1950;2;2.59;2.59;2.95;1.81;3.21;2.07;3.96;3.96;4.8;3.75;2.62;4.24;2.35;3.17;2.72;2.16;2.95
